Table S12. Nitrogen utilization.,,,,,,,,,,,,,,,,,,,,,,,,,,
#Strain,Habitat,BlmFreq,BlmType,amt,cnaT,gdhA,glnA,glnB,glnN,glsF,gltB,gltD,IF1,IF2,narM,nirB,ntcB,PII,pipX,narB,nirA,nrtABCD,nrtP,ureABCDE,ureFG,urtABCDE
Anabaena_cylindrica_PCC_7122,F,64,F,2|s,1|s,1|s,1|s,1|s,0|s,1|s,0|s,0|s,0|s,0|s,1|s,0|s,4|s,0|s,1|s,0|s,3|s,0|4|10|A3B4C0D3,1|s,1|5|5|A1B1C1D1E1,1|2|2|F1G1,0|5|4|A1B1C0D1E1
Anabaena_sp._90,F,64,F,2|s,1|s,1|s,1|s,1|s,0|s,1|s,0|s,0|s,0|s,0|s,1|s,0|s,3|s,0|s,1|s,2|s,3|s,0|4|8|A3B2C0D3,1|s,1|5|5|A1B1C1D1E1,1|2|2|F1G1,0|5|3|A0B0C0D1E2
Anabaena_sp._PCC_7108,M,64,F,2|s,1|s,1|s,1|s,1|s,0|s,1|s,0|s,0|s,0|s,0|s,1|s,0|s,3|s,0|s,1|s,2|s,3|s,1|4|7|A2B3C1D1,1|s,1|5|5|A1B1C1D1E1,1|2|2|F1G1,0|5|4|A1B1C0D1E1
Anabaena_variabilis_ATCC_29413,F,64,F,3|s,1|s,2|s,1|s,1|s,0|s,1|s,0|s,0|s,0|s,0|s,1|s,0|s,4|s,0|s,1|s,2|s,3|s,2|4|18|A6B6C2D4,0|s,1|5|5|A1B1C1D1E1,1|2|2|F1G1,1|5|13|A1B2C1D4E5
Aphanizomenon_flos-aquae_2012/KM/D3,F,46,F,2|s,1|s,1|s,1|s,1|s,0|s,1|s,0|s,0|s,0|s,0|s,1|s,0|s,2|s,0|s,1|s,2|s,4|s,0|4|13|A5B3C0D5,0|s,1|5|5|A1B1C1D1E1,1|2|2|F1G1,1|5|7|A1B1C1D1E3
Aphanizomenon_flos-aquae_NIES-81,F,46,F,2|s,1|s,1|s,1|s,1|s,0|s,1|s,0|s,0|s,0|s,0|s,1|s,0|s,3|s,0|s,1|s,2|s,3|s,1|4|14|A5B4C1D4,0|s,1|5|5|A1B1C1D1E1,1|2|2|F1G1,1|5|8|A1B1C1D2E3
Arthrospira_platensis_C1,A,1,O,2|s,2|s,1|s,1|s,1|s,0|s,1|s,0|s,0|s,0|s,1|s,1|s,0|s,5|s,0|s,1|s,1|s,3|s,1|4|8|A3B2C1D2,1|s,1|5|5|A1B1C1D1E1,1|2|2|F1G1,0|5|5|A2B1C0D1E1
Calothrix_sp._PCC_6303,F,0,N,2|s,1|s,1|s,0|s,1|s,1|s,1|s,0|s,0|s,0|s,0|s,1|s,0|s,3|s,0|s,1|s,2|s,3|s,2|4|16|A6B4C2D4,0|s,1|5|5|A1B1C1D1E1,1|2|2|F1G1,0|5|8|A0B0C2D2E4
Calothrix_sp._PCC_7103,F,0,N,2|s,1|s,2|s,2|s,1|s,0|s,1|s,0|s,0|s,0|s,0|s,1|s,0|s,5|s,0|s,1|s,2|s,3|s,1|4|15|A6B4C1D4,1|s,1|5|5|A1B1C1D1E1,1|2|2|F1G1,0|5|7|A0B1C0D2E4
Calothrix_sp._PCC_7507,F,0,N,2|s,1|s,1|s,2|s,1|s,0|s,1|s,0|s,0|s,0|s,0|s,1|s,0|s,4|s,0|s,2|s,2|s,3|s,0|4|10|A3B4C0D3,1|s,0|5|0|A0B0C0D0E0,0|2|0|F0G0,0|5|7|A1B0C1D2E3
Chamaesiphon_minutus_PCC_6605,F,0,N,1|s,1|s,0|s,2|s,1|s,2|s,1|s,1|s,1|s,0|s,0|s,1|s,0|s,5|s,0|s,1|s,2|s,3|s,2|4|20|A6B6C2D6,0|s,1|5|9|A2B2C2D2E1,2|2|4|F2G2,1|5|10|A1B2C1D2E4
