Table S13. Phosphorus utilization.,,,,,,,,,,,,,,,,,,,,,
#Strain,Habitat,BlmFreq,BlmType,phnCDE,phnF,phnGHIJKLMN,phnO,phnP,phnR,phnSTUV,phnW,phnX,ugpABCE,ugpQ,AP,EPP,IPP,LAT,phoBRU,PPK,pstSCAB
Anabaena_cylindrica_PCC_7122,F,64,F,2|3|12|C8D2E2,0|s,0|8|14|G1H1I1J1K5L4M1N0,0|s,0|s,0|s,0|4|2|S0T1U0V1,2|s,0|s,1|4|10|A3B1C3E3,0|s,24|s,1|s,1|s,1|s,1|3|9|B3R5U1,1|s,1|4|8|A2B3C2S1
Anabaena_sp._90,F,64,F,1|3|6|C4D1E1,0|s,0|8|6|G0H0I0J0K4L2M0N0,0|s,0|s,0|s,0|4|3|S0T1U0V2,2|s,0|s,0|4|6|A2B0C2E2,0|s,7|s,1|s,1|s,1|s,1|3|5|B2R2U1,1|s,2|4|9|A2B3C2S2
Anabaena_sp._PCC_7108,M,64,F,1|3|7|C5D1E1,0|s,0|8|5|G0H0I0J0K4L1M0N0,0|s,0|s,0|s,0|4|3|S0T1U0V2,2|s,0|s,1|4|13|A4B1C4E4,0|s,16|s,1|s,1|s,1|s,1|3|6|B3R2U1,1|s,2|4|10|A2B3C2S3
Anabaena_variabilis_ATCC_29413,F,64,F,1|3|8|C6D1E1,0|s,0|8|7|G0H0I0J0K4L3M0N0,0|s,0|s,0|s,0|4|3|S0T1U0V2,1|s,0|s,2|4|11|A3B2C3E3,0|s,10|s,1|s,1|s,1|s,1|3|9|B4R4U1,1|s,2|4|13|A3B5C3S2
Aphanizomenon_flos-aquae_2012/KM/D3,F,46,F,2|3|10|C6D2E2,0|s,0|8|5|G0H0I0J0K4L1M0N0,0|s,0|s,0|s,0|4|3|S0T1U0V2,2|s,0|s,0|4|9|A3B0C4E2,0|s,10|s,1|s,0|s,0|s,2|3|8|B3R3U2,1|s,1|4|7|A2B3C1S1
Aphanizomenon_flos-aquae_NIES-81,F,46,F,1|3|7|C5D1E1,0|s,0|8|6|G0H0I0J0K4L2M0N0,0|s,0|s,0|s,0|4|3|S0T1U0V2,2|s,0|s,0|4|6|A2B0C2E2,0|s,8|s,1|s,1|s,3|s,1|3|5|B2R2U1,1|s,2|4|9|A2B3C2S2
Arthrospira_platensis_C1,A,1,O,0|3|1|C1D0E0,0|s,0|8|6|G0H0I0J0K6L0M0N0,0|s,0|s,0|s,0|4|5|S0T1U1V3,1|s,0|s,1|4|11|A3B1C4E3,1|s,12|s,1|s,1|s,1|s,0|3|4|B3R1U0,1|s,1|4|6|A1B3C1S1
Calothrix_sp._PCC_6303,F,0,N,1|3|9|C6D2E1,0|s,0|8|5|G0H0I0J0K4L1M0N0,0|s,0|s,0|s,0|4|3|S0T2U0V1,2|s,0|s,0|4|9|A3B0C3E3,0|s,4|s,1|s,1|s,1|s,1|3|9|B4R4U1,1|s,1|4|8|A2B3C2S1
Calothrix_sp._PCC_7103,F,0,N,1|3|10|C6D3E1,0|s,0|8|5|G0H0I0J0K5L0M0N0,0|s,0|s,0|s,0|4|2|S0T1U0V1,2|s,0|s,0|4|9|A3B0C3E3,0|s,14|s,1|s,1|s,1|s,1|3|8|B4R3U1,1|s,2|4|12|A3B4C3S2
Calothrix_sp._PCC_7507,F,0,N,2|3|14|C9D3E2,1|s,0|8|12|G1H1I1J1K5L1M2N0,0|s,0|s,0|s,0|4|1|S0T0U0V1,2|s,0|s,1|4|9|A2B1C3E3,0|s,10|s,1|s,1|s,1|s,1|3|8|B4R3U1,2|s,2|4|12|A3B4C3S2
